Manufacturer,Model,Sales_in_thousands,Price_in_thousands,Fuel_efficiency
Acura,Integra,16.919,21.5,28.0
Acura,TL,39.384,28.4,25.0
Acura,RL,8.588,42.0,22.0
Audi,A4,20.397,23.99,27.0
Audi,A6,18.78,33.95,22.0
Audi,A8,1.38,62.0,21.0
BMW,323i,19.747,26.99,26.0
BMW,328i,9.231,33.4,24.0
BMW,528i,17.527,38.9,25.0
Buick,Century,91.561,21.975,25.0
Buick,Regal,39.35,25.3,23.0
Buick,Park Avenue,27.851,31.965,24.0
Buick,LeSabre,83.257,27.885,25.0
Cadillac,DeVille,63.729,39.895,22.0
Cadillac,Seville,15.943,44.475,22.0
Cadillac,Eldorado,6.536,39.665,22.0
Cadillac,Catera,11.185,31.01,22.0
Cadillac,Escalade,14.785,46.225,15.0
Chevrolet,Cavalier,145.519,13.26,27.0
Chevrolet,Malibu,135.126,16.535,25.0
Chevrolet,Lumina,24.629,18.89,25.0
Chevrolet,Monte Carlo,42.593,19.39,27.0
Chevrolet,Camaro,26.402,24.34,25.0
Chevrolet,Corvette,17.947,45.705,22.0
Chevrolet,Prizm,32.299,13.96,33.0
Chevrolet,Metro,21.855,9.235,45.0
Chevrolet,Impala,107.995,18.89,27.0
Chrysler,Sebring Coupe,7.854,19.84,24.0
Chrysler,Sebring Conv.,32.775,24.495,24.0
Chrysler,Concorde,31.148,22.245,26.0
Chrysler,Cirrus,32.306,16.48,27.0
Chrysler,LHS,13.462,28.34,23.0
Chrysler,300M,30.696,29.185,23.0
Dodge,Neon,76.034,12.64,29.0
Dodge,Avenger,4.734,19.045,24.0
Dodge,Stratus,71.186,20.23,24.0
Dodge,Viper,0.916,69.725,16.0
Dodge,Ram Pickup,227.061,19.46,17.0
Dodge,Ram Wagon,16.767,21.315,15.0
Dodge,Ram Van,31.038,18.575,16.0
Dodge,Dakota,111.313,16.98,19.0
Dodge,Durango,101.323,26.31,17.0
Dodge,Caravan,181.749,19.565,24.0
Ford,Escort,70.227,12.07,30.0
Ford,Mustang,113.369,21.56,24.0
